Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! SHIFT_RIGHT     [ shift and go to state 71 ]


state 108

    (33) expression -> expression AND expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 33 (expression -> expression AND expression .)
    AND             reduce using rule 33 (expression -> expression AND expression .)
    OR              reduce using rule 33 (expression -> expression AND expression .)
    RPAREN          reduce using rule 33 (expression -> expression AND expression .)
    COMMA           reduce using rule 33 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 33 (expression -> expression AND expression .)
    RANGE           reduce using rule 33 (expression -> expression AND expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    BIT_AND         shift and go to state 67
    BIT_OR          shift and go to state 68
    BIT_XOR         shift and go to state 69
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! BIT_AND         [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! BIT_OR          [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! BIT_XOR         [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 109

    (34) expression -> expression OR expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 34 (expression -> expression OR expression .)
    OR              reduce using rule 34 (expression -> expression OR expression .)
    RPAREN          reduce using rule 34 (expression -> expression OR expression .)
    COMMA           reduce using rule 34 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 34 (expression -> expression OR expression .)
    RANGE           reduce using rule 34 (expression -> expression OR expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    BIT_AND         shift and go to state 67
    BIT_OR          shift and go to state 68
    BIT_XOR         shift and go to state 69
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! BIT_AND         [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! BIT_OR          [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! BIT_XOR         [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 34 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 60 ]


state 110

    (35) expression -> expression EQ expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 35 (expression -> expression EQ expression .)
    AND             reduce using rule 35 (expression -> expression EQ expression .)
    OR              reduce using rule 35 (expression -> expression EQ expression .)
    EQ              reduce using rule 35 (expression -> expression EQ expression .)
    NEQ             reduce using rule 35 (expression -> expression EQ expression .)
    BIT_AND         reduce using rule 35 (expression -> expression EQ expression .)
    BIT_OR          reduce using rule 35 (expression -> expression EQ expression .)
    BIT_XOR         reduce using rule 35 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 35 (expression -> expression EQ expression .)
    COMMA           reduce using rule 35 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 35 (expression -> expression EQ expression .)
    RANGE           reduce using rule 35 (expression -> expression EQ expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 111

    (36) expression -> expression NEQ expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 36 (expression -> expression NEQ expression .)
    AND             reduce using rule 36 (expression -> expression NEQ expression .)
    OR              reduce using rule 36 (expression -> expression NEQ expression .)
    EQ              reduce using rule 36 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 36 (expression -> expression NEQ expression .)
    BIT_AND         reduce using rule 36 (expression -> expression NEQ expression .)
    BIT_OR          reduce using rule 36 (expression -> expression NEQ expression .)
    BIT_XOR         reduce using rule 36 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 36 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 36 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 36 (expression -> expression NEQ expression .)
    RANGE           reduce using rule 36 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 36 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 112

    (37) expression -> expression LT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 37 (expression -> expression LT expression .)
    AND             reduce using rule 37 (expression -> expression LT expression .)
    OR              reduce using rule 37 (expression -> expression LT expression .)
    EQ              reduce using rule 37 (expression -> expression LT expression .)
    NEQ             reduce using rule 37 (expression -> expression LT expression .)
    LT              reduce using rule 37 (expression -> expression LT expression .)
    LE              reduce using rule 37 (expression -> expression LT expression .)
    GT              reduce using rule 37 (expression -> expression LT expression .)
    GE              reduce using rule 37 (expression -> expression LT expression .)
    BIT_AND         reduce using rule 37 (expression -> expression LT expression .)
    BIT_OR          reduce using rule 37 (expression -> expression LT expression .)
    BIT_XOR         reduce using rule 37 (expression -> expression LT expression .)
    RPAREN          reduce using rule 37 (expression -> expression LT expression .)
    COMMA           reduce using rule 37 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 37 (expression -> expression LT expression .)
    RANGE           reduce using rule 37 (expression -> expression LT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GT              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 113

    (38) expression -> expression LE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 38 (expression -> expression LE expression .)
    AND             reduce using rule 38 (expression -> expression LE expression .)
    OR              reduce using rule 38 (expression -> expression LE expression .)
    EQ              reduce using rule 38 (expression -> expression LE expression .)
    NEQ             reduce using rule 38 (expression -> expression LE expression .)
    LT              reduce using rule 38 (expression -> expression LE expression .)
    LE              reduce using rule 38 (expression -> expression LE expression .)
    GT              reduce using rule 38 (expression -> expression LE expression .)
    GE              reduce using rule 38 (expression -> expression LE expression .)
    BIT_AND         reduce using rule 38 (expression -> expression LE expression .)
    BIT_OR          reduce using rule 38 (expression -> expression LE expression .)
    BIT_XOR         reduce using rule 38 (expression -> expression LE expression .)
    RPAREN          reduce using rule 38 (expression -> expression LE expression .)
    COMMA           reduce using rule 38 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 38 (expression -> expression LE expression .)
    RANGE           reduce using rule 38 (expression -> expression LE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 38 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GT              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 114

    (39) expression -> expression GT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 39 (expression -> expression GT expression .)
    AND             reduce using rule 39 (expression -> expression GT expression .)
    OR              reduce using rule 39 (expression -> expression GT expression .)
    EQ              reduce using rule 39 (expression -> expression GT expression .)
    NEQ             reduce using rule 39 (expression -> expression GT expression .)
    LT              reduce using rule 39 (expression -> expression GT expression .)
    LE              reduce using rule 39 (expression -> expression GT expression .)
    GT              reduce using rule 39 (expression -> expression GT expression .)
    GE              reduce using rule 39 (expression -> expression GT expression .)
    BIT_AND         reduce using rule 39 (expression -> expression GT expression .)
    BIT_OR          reduce using rule 39 (expression -> expression GT expression .)
    BIT_XOR         reduce using rule 39 (expression -> expression GT expression .)
    RPAREN          reduce using rule 39 (expression -> expression GT expression .)
    COMMA           reduce using rule 39 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 39 (expression -> expression GT expression .)
    RANGE           reduce using rule 39 (expression -> expression GT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GT              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 115

    (40) expression -> expression GE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 40 (expression -> expression GE expression .)
    AND             reduce using rule 40 (expression -> expression GE expression .)
    OR              reduce using rule 40 (expression -> expression GE expression .)
    EQ              reduce using rule 40 (expression -> expression GE expression .)
    NEQ             reduce using rule 40 (expression -> expression GE expression .)
    LT              reduce using rule 40 (expression -> expression GE expression .)
    LE              reduce using rule 40 (expression -> expression GE expression .)
    GT              reduce using rule 40 (expression -> expression GE expression .)
    GE              reduce using rule 40 (expression -> expression GE expression .)
    BIT_AND         reduce using rule 40 (expression -> expression GE expression .)
    BIT_OR          reduce using rule 40 (expression -> expression GE expression .)
    BIT_XOR         reduce using rule 40 (expression -> expression GE expression .)
    RPAREN          reduce using rule 40 (expression -> expression GE expression .)
    COMMA           reduce using rule 40 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 40 (expression -> expression GE expression .)
    RANGE           reduce using rule 40 (expression -> expression GE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GT              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 116

    (41) expression -> expression BIT_AND expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 41 (expression -> expression BIT_AND expression .)
    AND             reduce using rule 41 (expression -> expression BIT_AND expression .)
    OR              reduce using rule 41 (expression -> expression BIT_AND expression .)
    BIT_AND         reduce using rule 41 (expression -> expression BIT_AND expression .)
    BIT_OR          reduce using rule 41 (expression -> expression BIT_AND expression .)
    BIT_XOR         reduce using rule 41 (expression -> expression BIT_AND expression .)
    RPAREN          reduce using rule 41 (expression -> expression BIT_AND expression .)
    COMMA           reduce using rule 41 (expression -> expression BIT_AND expression .)
    RBRACKET        reduce using rule 41 (expression -> expression BIT_AND expression .)
    RANGE           reduce using rule 41 (expression -> expression BIT_AND expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! NEQ             [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 41 (expression -> expression BIT_AND expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! BIT_AND         [ shift and go to state 67 ]
  ! BIT_OR          [ shift and go to state 68 ]
  ! BIT_XOR         [ shift and go to state 69 ]


state 117

    (42) expression -> expression BIT_OR expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . AND expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LE expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . BIT_AND expression
    (42) expression -> expression . BIT_OR expression
    (43) expression -> expression . BIT_XOR expression
    (44) expression -> expression . SHIFT_LEFT expression
    (45) expression -> expression . SHIFT_RIGHT expression

    SEMI            reduce using rule 42 (expression -> expression BIT_OR expression .)
    AND             reduce using rule 42 (expression -> expression BIT_OR expression .)
    OR              reduce using rule 42 (expression -> expression BIT_OR expression .)
    BIT_OR          reduce using rule 42 (expression -> expression BIT_OR expression .)
    RPAREN          reduce using rule 42 (expression -> expression BIT_OR expression .)
    COMMA           reduce using rule 42 (expression -> expression BIT_OR expression .)
    RBRACKET        reduce using rule 42 (expression -> expression BIT_OR expression .)
    RANGE           reduce using rule 42 (expression -> expression BIT_OR expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GT              shift and go to state 65
    GE              shift and go to state 66
    BIT_AND         shift and go to state 67
    BIT_XOR         shift and go to state 69
    SHIFT_LEFT      shift and go to state 70
    SHIFT_RIGHT     shift and go to state 71

  ! PLUS            [ reduce using rule 42 (expression -> expression BIT_OR expression .) ]
